@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute <code>str</code> numeric
@attribute <code>string</code> numeric
@attribute <code>sub</code> numeric
@attribute <code>subReaders</code> numeric
@attribute <code>super numeric
@attribute <code>sv numeric
@attribute <code>synonymProviderConfigPath</code> numeric
@attribute <code>systemSession</code> numeric
@attribute <code>t</code> numeric
@attribute <code>tablespace numeric
@attribute <code>target</code> numeric
@attribute <code>targetId</code> numeric
@attribute <code>targetState</code> numeric
@attribute <code>temp</code> numeric
@attribute <code>termDocs numeric
@attribute <code>testWhileIdle</code> numeric
@attribute <code>text/plain</code> numeric
@attribute <code>text</code> numeric
@attribute <code>this numeric
@attribute <code>this</code> numeric
@attribute <code>timeout</code> numeric
@attribute <code>to</code> numeric
@attribute <code>tokenized</code> numeric
@attribute <code>transformer numeric
@attribute <code>transientStates</code> numeric
@attribute <code>transition</code> numeric
@attribute <code>true</code> numeric
@attribute <code>true</code>true> numeric
@attribute <code>trust_credentials_attribute</code> numeric
@attribute <code>type numeric
@attribute <code>type</code> numeric
@attribute <code>unescape numeric
@attribute <code>uniqueID</code> numeric
@attribute <code>uri</code> numeric
@attribute <code>urn numeric
@attribute <code>userId</code> numeric
@attribute <code>userName</code> numeric
@attribute <code>usersPath</code> numeric
@attribute <code>uuid</code> numeric
@attribute <code>uuids</code> numeric
@attribute <code>v</code> numeric
@attribute <code>value</code> numeric
@attribute <code>valueConstraints</code> numeric
@attribute <code>values</code> numeric
@attribute <code>varName</code> numeric
@attribute <code>versionId</code> numeric
@attribute <code>visit</code> numeric
@attribute <code>visitor numeric
@attribute <code>visitor</code> numeric
@attribute <code>wait</code> numeric
@attribute <code>walker numeric
@attribute <code>weakReferences</code> numeric
@attribute <code>workspaceItemId</code> numeric
@attribute <code>workspaceName</code> numeric
@attribute <code>workspacePath</code> numeric
@attribute <code>write numeric
@attribute <code>wsp</code> numeric
@attribute <code>wspConfig</code> numeric
@attribute <code>x</code> numeric
@attribute <code>xmlElement</code> numeric
@attribute <code>xmlns numeric
@attribute <code>xmlns</code> numeric
@attribute <code>yyyy-MM-dd numeric
@attribute '<code>{' numeric
@attribute '<code>{@link' numeric
@attribute '<code>{@value' numeric
@attribute '<code>{algorithm}</code>' numeric
@attribute '<code>{algorith}</code>' numeric
@attribute '<code>{namespaceURI}localPart</code>' numeric
@attribute '<code>{uri}name</code>' numeric
@attribute <codeQValue</code> numeric
@attribute <data numeric
@attribute <dd> numeric
@attribute <dd>Class numeric
@attribute <dd>If numeric
@attribute <dd>The numeric
@attribute <dd>binary numeric
@attribute <dd>charset numeric
@attribute <dd>current numeric
@attribute <dd>date numeric
@attribute <dd>media numeric
@attribute <declaringNodeType>/<name>/<defaultPrimaryType>/<requiredPrimaryTypes> numeric
@attribute <declaringNodeType>/<name>/<requiredType>/<multiple> numeric
@attribute <default> numeric
@attribute <dl> numeric
@attribute <dt><code> numeric
@attribute <dt><code>00</code></dt> numeric
@attribute <dt><code>01</code></dt> numeric
@attribute <dt><code>10</code></dt> numeric
@attribute <dt><code>11</code></dt> numeric
@attribute <dt>jcr numeric
@attribute <dt>org numeric
@attribute '<dt>{@link' numeric
@attribute <em> numeric
@attribute <em>autocreated</em> numeric
@attribute <em>class numeric
@attribute <em>must</em> numeric
@attribute <em>not</em> numeric
@attribute <em>should</em> numeric
@attribute <em>system</em> numeric
@attribute <end> numeric
@attribute <ex numeric
@attribute <fromDate> numeric
@attribute <h2 numeric
@attribute <h2>Concurrency</h2> numeric
@attribute <h2>Example numeric
@attribute <h2>Implementation numeric
@attribute <h2>JSON numeric
@attribute <h2>Persistence numeric
@attribute <h2>String numeric
@attribute <h3 numeric
@attribute <h3><a numeric
@attribute <h3>Authorizable numeric
@attribute <h3>Configuration</h3> numeric
@attribute <h3>Direct numeric
@attribute <h3>Steps</h3> numeric
@attribute <h3>Variables numeric
@attribute <h4>Authorizable numeric
@attribute <h4>Configuration numeric
@attribute <h4>Diff numeric
@attribute <html><head><title> numeric
@attribute <http numeric
@attribute <i>NOTE</i> numeric
@attribute <i>OR</i> numeric
@attribute <i>RELATION_REMOTE_SESSION_ID</i> numeric
@attribute <i>RELATION_USER_DATA</i> numeric
@attribute <i>absolute numeric
@attribute <i>actions</i> numeric
@attribute <i>added</i> numeric
@attribute <i>all</i> numeric
@attribute <i>and</i> numeric
@attribute <i>batch numeric
@attribute <i>binary</i> numeric
@attribute <i>checked-out</i> numeric
@attribute <i>current</i> numeric
@attribute <i>degree</i> numeric
@attribute <i>direct</i> numeric
@attribute <i>does numeric
@attribute <i>effect</i> numeric
@attribute <i>inherited</i> numeric
@attribute <i>is</i> numeric
@attribute <i>manually</i> numeric
@attribute <i>may</i> numeric
@attribute <i>mix numeric
@attribute <i>must</i> numeric
@attribute <i>n</i> numeric
@attribute <i>name</i> numeric
@attribute <i>node</i> numeric
@attribute <i>not</i> numeric
@attribute <i>one</i> numeric
@attribute <i>only</i> numeric
@attribute <i>parent</i> numeric
@attribute <i>property</i> numeric
@attribute <i>protected</i> numeric
@attribute <i>referenceable</i> numeric
@attribute <i>root</i> numeric
@attribute <i>shareable</i> numeric
@attribute <i>special</i> numeric
@attribute <i>temporary</i> numeric
@attribute <i>this</i> numeric
@attribute <i>x</i> numeric
@attribute <include> numeric
@attribute <justin@justinedelson numeric
@attribute <length><byte[]> numeric
@attribute <lengthOfBinaryProperty> numeric
@attribute <li> numeric
@attribute <li>&amp numeric
@attribute <li>&lt numeric
@attribute <li>0 numeric
@attribute <li>1 numeric
@attribute <li>2 numeric
@attribute <li><a numeric
@attribute <li><code>-//The numeric
@attribute <li><code>CLONE</code></li> numeric
@attribute <li><code>CLONE_REMOVE_EXISTING</code></li> numeric
@attribute <li><code>COPY</code></li> numeric
@attribute <li><code>Date</code></li> numeric
@attribute <li><code>String</code></li> numeric
@attribute <li><code>basename</code> numeric
@attribute <li><code>databaseType</code> numeric
@attribute <li><code>delayedDelete</code> numeric
@attribute <li><code>delayedDeleteSleep</code> numeric
@attribute <li><code>directory</code> numeric
@attribute <li><code>double</code></li> numeric
@attribute <li><code>http numeric
@attribute <li><code>indexTablespace</code> numeric
@attribute <li><code>jcr numeric
@attribute <li><code>log</code></li> numeric
@attribute <li><code>long</code></li> numeric
@attribute <li><code>maxAge</code> numeric
@attribute <li><code>maximumSize</code> numeric
@attribute <li><code>moveDataTaskNextRunHourOfDay</code> numeric
@attribute <li><code>moveDataTaskSleep</code> numeric
@attribute <li><code>password</code> numeric
@attribute <li><code>revision</code> numeric
@attribute <li><code>schema</code> numeric
@attribute <li><code>schemaCheckEnabled</code> numeric
@attribute <li><code>shutdownOnClose</code> numeric
@attribute <li><code>sleepBetweenRecords</code> numeric
@attribute <li><code>tableSpace</code> numeric
@attribute <li><code>tablespace</code> numeric
@attribute <li><code>user</code> numeric
@attribute '<li><code>{@link' numeric
@attribute <li><i>degree</i> numeric
@attribute <li>A numeric
@attribute <li>Adding numeric
@attribute <li>After numeric
@attribute <li>Aggregation numeric
@attribute <li>All numeric
@attribute <li>An numeric
@attribute <li>And numeric
@attribute <li>Calls numeric
@attribute <li>Check numeric
@attribute <li>Closing numeric
@attribute <li>DAV numeric
@attribute <li>Default numeric
@attribute <li>Definitions numeric
@attribute <li>Delegates numeric
@attribute <li>Direct numeric
@attribute <li>Does numeric
@attribute <li>Finally numeric
@attribute <li>Get numeric
@attribute <li>If numeric
@attribute <li>Inheritance numeric
@attribute <li>Initialization numeric
@attribute <li>Instantiation numeric
@attribute <li>Is numeric
@attribute <li>Lookup numeric
@attribute <li>Next numeric
@attribute <li>No numeric
@attribute <li>Node numeric
@attribute <li>Nodetypes numeric
@attribute <li>Normal numeric
@attribute <li>Otherwise numeric
@attribute <li>Populate numeric
@attribute <li>Property numeric
@attribute <li>Retention numeric
@attribute <li>Special numeric
@attribute <li>Supertypes numeric
@attribute <li>The numeric
@attribute <li>Throws numeric
@attribute <li>Update numeric
@attribute <li>Upload numeric
@attribute <li>VERSION_FOUR numeric
@attribute <li>VERSION_ONE numeric
@attribute <li>VERSION_THREE numeric
@attribute <li>VERSION_TWO numeric
@attribute <li>Validate numeric
@attribute <li>a numeric
@attribute <li>addNode numeric
@attribute <li>addProperty numeric
@attribute <li>adding numeric
@attribute <li>adminstrators numeric
@attribute <li>all numeric
@attribute <li>an numeric
@attribute <li>apply numeric
@attribute <li>calls numeric
@attribute <li>check numeric
@attribute <li>checking numeric
@attribute <li>checks numeric
@attribute <li>creating numeric
@attribute <li>definitions numeric
@attribute <li>diff numeric
@attribute <li>diffchar numeric
@attribute <li>documentCache numeric
@attribute <li>everybody numeric
@attribute <li>for numeric
@attribute <li>group numeric
@attribute <li>guaranteeing numeric
@attribute <li>idCache numeric
@attribute <li>jcr numeric
@attribute <li>key numeric
@attribute <li>larger numeric
@attribute <li>maintaining numeric
@attribute <li>make numeric
@attribute <li>move</li> numeric
@attribute <li>named numeric
@attribute <li>no numeric
@attribute <li>parentCache numeric
@attribute <li>providing numeric
@attribute <li>remove numeric
@attribute <li>reorderNodes numeric
@attribute <li>resource-path-prefix numeric
@attribute <li>respecting numeric
@attribute <li>returning numeric
@attribute <li>setMixins numeric
@attribute <li>setValue numeric
@attribute <li>single-value numeric
@attribute <li>smaller numeric
@attribute <li>targets numeric
@attribute <li>the numeric
@attribute <li>this numeric
@attribute <li>two numeric
@attribute <li>whether numeric
@attribute '<li>{@code' numeric
@attribute '<li>{@link' numeric
@attribute <lockinfo> numeric
@attribute <max> numeric
@attribute <max>] numeric
@attribute <min> numeric
@attribute <nameOfBinaryProperty> numeric
@attribute <nameOfProperty> numeric
@attribute <new numeric
@attribute <ntoper@gmail numeric
@attribute <null> numeric
@attribute <ocde>returnLatest</code> numeric
@attribute <ol> numeric
@attribute <original numeric
@attribute <p numeric
@attribute <p/> numeric
@attribute <p> numeric
@attribute <p><code>UUID</code> numeric
@attribute <p><strong>Note numeric
@attribute <p>Allows numeric
@attribute <p>An numeric
@attribute <p>Class numeric
@attribute <p>Compares numeric
@attribute <p>Configuration numeric
@attribute <p>Constant numeric
@attribute <p>Constructs numeric
@attribute <p>Copied numeric
@attribute <p>Copy numeric
@attribute <p>Example numeric
@attribute <p>Hide numeric
@attribute <p>Method numeric
@attribute <p>NOTE numeric
@attribute <p>Note numeric
@attribute <p>Parses numeric
@attribute <p>Report numeric
@attribute <p>Returns numeric
@attribute <p>See numeric
@attribute <p>Static numeric
@attribute <p>The numeric
@attribute <p>This numeric
@attribute <p>To numeric
@attribute <p>Use numeric
@attribute <param-value>jackrabbit/bootstrap numeric
@attribute <param-value>target/bootstrap numeric
@attribute <param/> numeric
@attribute <pre> numeric
@attribute <pre>partSize numeric
@attribute <profind> numeric
@attribute <prop> numeric
@attribute <propertyupdate> numeric
@attribute <remove> numeric
@attribute <result numeric
@attribute <strong>Equalivalence numeric
@attribute <strong>Equivalence numeric
@attribute <strong>Implementation numeric
@attribute <strong>Important numeric
@attribute <strong>JcrActionReport</strong></p> numeric
@attribute <strong>Note</strong> numeric
@attribute <strong>WARNING numeric
@attribute <strong>While numeric
@attribute <strong>for numeric
@attribute <strong>must numeric
@attribute <strong>not numeric
@attribute '<strong>{@link' numeric
@attribute <subfolder>/workspace numeric
@attribute <sv numeric
@attribute <table numeric
@attribute <table> numeric
@attribute <table>/@border= numeric
@attribute <table>/@summary numeric
@attribute <table><caption>Internal numeric
@attribute <table><caption>Log numeric
@attribute <table><caption>allowed numeric
@attribute <td numeric
@attribute <td>/<th>/@align numeric
@attribute <td><tt>Byte numeric
@attribute <td>The numeric
@attribute '<td>{@code' numeric
@attribute '<th>{@code' numeric
@attribute <toDate> numeric
@attribute <toDate>] numeric
@attribute <tr numeric
@attribute <tr> numeric
@attribute <tr><b>PropertyType</b><td></td><td><b>Internal numeric
@attribute <tr><td numeric
@attribute <tr><th>UUID</th><th>relative numeric
@attribute <tr><th>UniqueID</th><th>Path</th><th>Usage</th></tr> numeric
@attribute <tr>BINARY<td></td><td>BLOBFileValue</td></tr> numeric
@attribute <tr>BOOLEAN<td></td><td>Boolean</td></tr> numeric
@attribute <tr>DATE<td></td><td>Calendar</td></tr> numeric
@attribute <tr>DOUBLE<td></td><td>Double</td></tr> numeric
@attribute <tr>LONG<td></td><td>Long</td></tr> numeric
@attribute <tr>NAME<td></td><td>QName</td></tr> numeric
@attribute <tr>PATH<td></td><td>Path</td></tr> numeric
@attribute <tr>REFERENCE<td></td><td>UUID</td></tr> numeric
@attribute <tr>STRING<td></td><td>String</td></tr> numeric
@attribute <tt> numeric
@attribute <tt>&quot numeric
@attribute <tt>3</tt> numeric
@attribute <tt>75</tt> numeric
@attribute <tt><code>from</code> numeric
@attribute <tt>Allow</tt> numeric
@attribute <tt>ChangeLog</tt> numeric
@attribute <tt>DAV</tt> numeric
@attribute <tt>delay numeric
@attribute <tt>delay</tt> numeric
@attribute <tt>next</tt> numeric
@attribute <tt>null</tt> numeric
@attribute <tt>true</tt> numeric
@attribute <ul> numeric
@attribute '<ul><li>{@link' numeric
@attribute <urn numeric
@attribute <workspaces/> numeric
@attribute <xmp> numeric
@attribute = numeric
@attribute =&gt numeric
@attribute == numeric
@attribute ==0 numeric
@attribute ==================================================================== numeric
@attribute ==> numeric
@attribute ==ItemState numeric
@attribute ==OnParentVersionAction numeric
@attribute ==PropertyType numeric
@attribute ==null numeric
@attribute ==true numeric
@attribute ==true</code> numeric
@attribute => numeric
@attribute '=[{}]' numeric
@attribute '=\\' numeric
@attribute =davResource numeric
@attribute =directory numeric
@attribute =entries numeric
@attribute =mapping numeric
@attribute =null numeric
@attribute =true numeric
@attribute > numeric
@attribute >*< numeric
@attribute >-- numeric
@attribute >--- numeric
@attribute >---------- numeric
@attribute >------------------ numeric
@attribute >-------------------- numeric
@attribute >--------------------- numeric
@attribute >---------------------- numeric
@attribute >----------------------- numeric
@attribute >------------------------ numeric
@attribute >------------------------- numeric
@attribute >-------------------------- numeric
@attribute >--------------------------- numeric
@attribute >---------------------------- numeric
@attribute >----------------------------- numeric
@attribute >------------------------------ numeric
@attribute >------------------------------- numeric
@attribute >-------------------------------- numeric
@attribute >--------------------------------- numeric
@attribute >---------------------------------- numeric
@attribute >----------------------------------- numeric
@attribute >------------------------------------ numeric
@attribute >------------------------------------- numeric
@attribute >-------------------------------------- numeric
@attribute >--------------------------------------- numeric
@attribute >---------------------------------------- numeric
@attribute >------------------------------------------ numeric
@attribute >---------------------------------------------- numeric
@attribute >------------------------------------------------- numeric
@attribute >----------------------------------------------------- numeric
@attribute >------------------------------------------------------------ numeric
@attribute >0 numeric
@attribute ><b>-</b></td> numeric
@attribute ><b>-</b></td><td numeric
@attribute ><b>X</b></td> numeric
@attribute ><b>X</b></td><td numeric
@attribute ><code>observation</code></a> numeric
@attribute ><em>Powered numeric
@attribute ><td numeric
@attribute ><tt> numeric
@attribute ><tt>MAJOR</tt></td> numeric
@attribute ><tt>MINOR</tt></td> numeric
@attribute ><tt>START numeric
@attribute >= numeric
@attribute >=0 numeric
@attribute '>=\\' numeric
@attribute >> numeric
@attribute >>= numeric
@attribute >>> numeric
@attribute >>>= numeric
@attribute >Batch numeric
@attribute >Boni numeric
@attribute >Christophe numeric
@attribute >DavEx</a> numeric
@attribute >Felix numeric
@attribute >ISO numeric
@attribute >Issue numeric
@attribute >JCR-1084</a> numeric
@attribute >JCR-1206</a> numeric
@attribute >JCR-1438</a> numeric
@attribute >JCR-1598</a> numeric
@attribute >JCR-1621</a> numeric
@attribute >JCR-1663</a> numeric
@attribute >JCR-1765</a> numeric
@attribute >JCR-1767</a> numeric
@attribute >JCR-1813</a> numeric
@attribute >JCR-1842</a> numeric
@attribute >JCR-1920</a> numeric
@attribute >JCR-1972</a> numeric
@attribute >JCR-213</a> numeric
@attribute >JCR-233</a> numeric
@attribute >JCR-2406</a> numeric
@attribute >JCR-254</a> numeric
@attribute >JCR-2587</a> numeric
@attribute >JCR-2617</a> numeric
@attribute >JCR-2629</a> numeric
@attribute >JCR-2755</a> numeric
@attribute >JCR-2802</a> numeric
@attribute >JCR-3013</a> numeric
@attribute >JCR-3128</a> numeric
@attribute >JCR-3156</a> numeric
@attribute >JCR-3167</a> numeric
@attribute >JCR-3223</a> numeric
@attribute >JCR-325</a> numeric
@attribute >JCR-3293</a> numeric
@attribute >JCR-3305</a> numeric
@attribute >JCR-4120</a> numeric
@attribute >JCR-888</a> numeric
@attribute >JCR-890</a> numeric
@attribute >JCR-912</a> numeric
@attribute >JCR-933</a> numeric
@attribute >Lombart numeric
@attribute >Multi numeric
@attribute >RFC numeric
@attribute >Registration numeric
@attribute >Section numeric
@attribute >Upload numeric
@attribute >[0] numeric
@attribute >[] numeric
@attribute '>[]{ResultSet' numeric
@attribute >[maxDocs] numeric
@attribute '>\\' numeric
@attribute '>\\\\s*' numeric
@attribute '>\\n' numeric
@attribute >batch numeric
@attribute >http numeric
@attribute >https numeric
@attribute >upload numeric
@attribute >www numeric
@attribute '>{@code' numeric
@attribute '>{}ms' numeric
@attribute @ numeric
@attribute @* numeric
@attribute @127 numeric
@attribute @Activate numeric
@attribute @Bean numeric
@attribute @Collection numeric
@attribute @Deactivate numeric
@attribute @Deprecated numeric
@attribute @Field numeric
@attribute @Implement numeric
@attribute @Node numeric
@attribute @Nonnull numeric
@attribute @NotNull numeric
@attribute @Override numeric
@attribute @Property numeric
@attribute @Reference numeric
@attribute @SuppressWarnings numeric
@attribute @author numeric
@attribute @date numeric
@attribute @deprecate numeric
@attribute @deprecated numeric
@attribute @exception numeric
@attribute @inheritDoc numeric
@attribute @inheritdoc numeric
@attribute @interface numeric
@attribute @jcr numeric
@attribute @link numeric
@attribute @name numeric
@attribute @noinspection numeric
@attribute @param numeric
@attribute @return numeric
@attribute @returns numeric
@attribute @root numeric
@attribute @see numeric
@attribute @seejavax numeric
@attribute @since numeric
@attribute @suppresswarnings numeric
@attribute @throw numeric
@attribute @throws numeric
@attribute @todo numeric
@attribute @version numeric
@attribute '@{inheritDoc' numeric
@attribute A numeric
@attribute A> numeric
@attribute AA] numeric
@attribute ABANDONED numeric
@attribute ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ numeric
@attribute ABCDEFGHIJKLMNOPQRSTUVWXZY0123456789_ numeric
@attribute ABORT numeric
@attribute ABORT</code> numeric
@attribute ABOVE numeric
@attribute ABOVE] numeric
@attribute ABSTRACT numeric
@attribute ABSTRACT[0] numeric
@attribute ABS_PATH_ATTRIBUTE numeric
@attribute AC numeric
@attribute AC-information numeric
@attribute ACCENT] numeric
@attribute ACCESS_CONTROL numeric
@attribute ACCESS_CONTROLL numeric
@attribute ACCESS_CONTROL_PROVIDER_PROPERTIES numeric
@attribute ACCESS_INTERVAL numeric
@attribute ACCESS_KEY numeric
@attribute ACCESS_MANAGER_ELEMENT numeric
@attribute ACCESS_TIME_RESOLUTION numeric
@attribute ACE numeric
@attribute ACEImpl numeric
@attribute ACEditor numeric
@attribute ACEs numeric
@attribute ACL numeric
@attribute ACLEditor numeric
@attribute ACLEditor#NT_REP_ACCESS_CONTROLLABLE numeric
@attribute ACLEditor#N_POLICY numeric
@attribute ACLEventSieve numeric
@attribute ACLImpl numeric
@attribute ACLProvider numeric
@attribute ACLTemplate numeric
@attribute ACLs numeric
@attribute ACTION_ADD_NODE numeric
@attribute ACTION_ADD_PROPERTY numeric
@attribute ACTION_LOCKING numeric
@attribute ACTION_MODIFY_ACCESS_CONTROL numeric
@attribute ACTION_MODIFY_PROPERTY numeric
@attribute ACTION_NODE_TYPE_MANAGEMENT numeric
@attribute ACTION_READ numeric
@attribute ACTION_READ_ACCESS_CONTROL numeric
@attribute ACTION_REMOVE numeric
@attribute ACTION_REMOVE_NODE numeric
@attribute ACTION_REMOVE_PROPERTY numeric
@attribute ACTION_SET_PROPERTY numeric
@attribute ACTION_USER_MANAGEMENT numeric
@attribute ACTION_VERSIONING numeric
@attribute ACTIVITIES_NODE_ID numeric
@attribute ACTIVITIES_PATH numeric
@attribute ACTIVITY numeric
@attribute ACTIVITY_SET numeric
@attribute ACUTE numeric
@attribute ACUTE] numeric
@attribute AC_PROVIDER_ELEMENT numeric
@attribute AD numeric
@attribute ADD numeric
@attribute ADD-events numeric
@attribute ADDED numeric
@attribute ADD_CHILD_NODES numeric
@attribute ADD_NODE numeric
@attribute ADD_NODE_ACTION numeric
@attribute ADD_NODE_PERMISSION numeric
@attribute ADMINISTRATORS_NAME numeric
@attribute ADMINISTRATORS_NAME+ numeric
@attribute ADVISED numeric
@attribute AE numeric
@attribute AE] numeric
@attribute AFAIK numeric
@attribute AFRICAN numeric
@attribute AFTER numeric
@attribute AG numeric
@attribute AGGREGATED_NODE_UUID numeric
@attribute ALGORITHM numeric
@attribute ALL numeric
@attribute ALL_EVENTS numeric
@attribute ALL_EVENTS[0] numeric
@attribute ALL_EVENTS[1] numeric
@attribute ALL_EVENTS[2] numeric
@attribute ALL_EVENTS[3] numeric
@attribute ALL_EVENTS[4] numeric
@attribute ALL_EVENTS[5] numeric
@attribute ALL_EVENTS[6] numeric
@attribute ALL_NODES numeric
@attribute ALL_PERMISSIONS numeric
@attribute ALL_STATS_ENABLED_PROPERTY numeric
@attribute ALL_TYPES numeric
@attribute ALL_VALUES numeric
@attribute ALockImpl numeric
@attribute AMContext numeric
@attribute AMPERSAND] numeric
@attribute ANALYZED numeric
@attribute ANALYZED_NO_NORMS numeric
@attribute ANCESTORS numeric
@attribute AND numeric
@attribute 'AND\\' numeric
@attribute ANGLE numeric
@attribute ANONYMOUS_CREDENTIALS numeric
@attribute ANONYMOUS_ID numeric
@attribute ANONYMOUS_USER numeric
@attribute ANY numeric
@attribute ANY_NAME numeric
@attribute ANY_PROPERTY_TYPE numeric
@attribute AO] numeric
@attribute APACHE numeric
@attribute API numeric
@attribute APIs numeric
@attribute APOSTROPHE] numeric
@attribute APPLICATION_OCTET numeric
@attribute APPLICATION_XML numeric
@attribute APP_NAME_ATTRIB numeric
@attribute APP_NAME_ATTRIBUTE numeric
@attribute AQM numeric
@attribute AQTQueryFactory numeric
@attribute ARCHAIC numeric
@attribute ARE numeric
@attribute ARISING numeric
@attribute AS numeric
@attribute AS7 numeric
@attribute ASC numeric
@attribute ASCENDING numeric
@attribute 'ASCENDING\\' numeric
@attribute ASCII numeric
@attribute ASCIIFoldingFilter numeric
@attribute ASF numeric
@attribute AST numeric
@attribute ASTAndExpr numeric
@attribute ASTBracketExpr numeric
@attribute ASTERISK] numeric
@attribute ASTFromClause numeric
@attribute ASTIdentifier numeric
@attribute ASTLiteral numeric
@attribute ASTLiteral[1] numeric
@attribute ASTLiteral[] numeric
@attribute ASTLocationClause numeric
@attribute ASTNodeType numeric
@attribute ASTNotExpr numeric
@attribute ASTOrExpr numeric
@attribute ASTOrderClause numeric
@attribute ASTQuery numeric
@attribute ASTRelExpr numeric
@attribute ASTSelectClause numeric
@attribute ASTStatement numeric
@attribute ASTTextsearchClause numeric
@attribute ASTValue numeric
@attribute ASTWhereClause numeric
@attribute ASYNC_WRITE_POOL_SIZE numeric
@attribute ATOMNS numeric
@attribute ATTLIST numeric
@attribute ATTRIBUTE numeric
@attribute ATTRIBUTE_CHANGE_LOG numeric
@attribute ATTRIBUTE_NAME numeric
@attribute ATTRIBUTE_SESSION_ID numeric
@attribute ATTRIBUTE_UPDATE_SIZE numeric
@attribute ATTRS_BINARY_ENCODED_VALUE numeric
@attribute ATTRS_EMPTY numeric
@attribute ATTR_AUTOCREATE numeric
@attribute ATTR_DEFAULTPRIMARYTYPE numeric
@attribute ATTR_HASORDERABLECHILDNODES numeric
@attribute ATTR_ISMIXIN numeric
@attribute ATTR_MANDATORY numeric
@attribute ATTR_MULTIPLE numeric
@attribute ATTR_NAME numeric
@attribute ATTR_ONPARENTVERSION numeric
@attribute ATTR_PRIMARYITEMNAME numeric
@attribute ATTR_PROTECTED numeric
@attribute ATTR_REQUIREDTYPE numeric
@attribute ATTR_SAMENAMESIBS numeric
@attribute ATTR_TMP_DIRECTORY numeric
@attribute ATTR_TYPE numeric
@attribute ATTR_VALUE numeric
@attribute ATTR_VALUE_TYPE numeric
@attribute ATTR_XMLNS numeric
@attribute AT] numeric
@attribute AUTHOR numeric
@attribute AUTHORIZABLE numeric
@attribute AUTHORIZABLE_ACTION numeric
@attribute AUTOCREATED numeric
@attribute AUTOCREATED_ATTRIBUTE numeric
@attribute AUTOCREATE_ATTRIBUTE numeric
@attribute AUTO_MERGE_SET numeric
@attribute AUTO_SAVE_KEY numeric
@attribute AUTO_VERSION numeric
@attribute AU] numeric
@attribute AV numeric
@attribute AVAILABLEQUERYOPERATORS_ATTRIBUTE numeric
@attribute AV] numeric
@attribute AWS numeric
@attribute AWSCredentials numeric
@attribute AWSDOTCOM numeric
@attribute AY] numeric
@attribute A] numeric
@attribute AbandonedNode numeric
@attribute Abnormal numeric
@attribute Abort numeric
@attribute Aborting numeric
@attribute Absolute numeric
@attribute Abstract numeric
@attribute AbstractACLTemplate numeric
@attribute AbstractACLTemplate#checkValidEntry numeric
@attribute AbstractACLTemplate#getEntries numeric
@attribute AbstractAccessControlEntryImpl numeric
@attribute AbstractAccessControlManager numeric
@attribute AbstractAccessControlManager#checkPrivileges numeric
@attribute AbstractAccessControlManager#checkValidNodePath numeric
@attribute AbstractAccessControlManager#getValidNodePath numeric
@attribute AbstractAccessControlProvider numeric
@attribute AbstractAccessManager numeric
@attribute AbstractAccessManager#getPermissions numeric
@attribute AbstractBackend numeric
@attribute AbstractBeanConverterImpl numeric
@attribute AbstractBundlePersistenceManager numeric
@attribute AbstractBundlePersistenceManager#checkConsistency numeric
@attribute AbstractChangeLog<ConsolidatingChangeLog numeric
@attribute AbstractChangeLog<Operation> numeric
@attribute AbstractCollect numeric
@attribute AbstractCollection numeric
@attribute AbstractCollection#toString numeric
@attribute AbstractCollectionConverterImpl numeric
@attribute AbstractCompiledPermissions numeric
@attribute AbstractCompiledPermissions#getPrivilegeManagerImpl numeric
@attribute AbstractCompiledPermissions#getResult numeric
@attribute AbstractConfig numeric
@attribute AbstractDataRecord numeric
@attribute AbstractDataStore numeric
@attribute AbstractDavProperty numeric
@attribute AbstractDecorator numeric
@attribute AbstractExcerpt numeric
@attribute AbstractExportCommand numeric
@attribute AbstractExportContext numeric
@attribute AbstractExportViewToFile numeric
@attribute AbstractHitCollector numeric
@attribute AbstractIdFactory numeric
@attribute AbstractIdFactory#getPathFactory numeric
@attribute AbstractImportCommand numeric
@attribute AbstractIndex numeric
@attribute AbstractInfoCommand numeric
@attribute AbstractItemResource numeric
@attribute AbstractItemResource#complete numeric
@attribute AbstractItemStateFactory numeric
@attribute AbstractItemTypeDefinitionsBuilder numeric
@attribute AbstractItemTypeDefinitionsBuilder<NodeTypeTemplate numeric
@attribute AbstractItemTypeDefinitionsBuilder<T numeric
@attribute 'AbstractItemTypeDefinitionsBuilder}' numeric
@attribute AbstractIteratorDecorator numeric
@attribute AbstractJCRTest numeric
@attribute AbstractJCRTests numeric
@attribute AbstractJavaSamplerClient numeric
@attribute AbstractJcrReport numeric
@attribute AbstractJournal numeric
@attribute AbstractLazyLoader numeric
@attribute AbstractLinkedList numeric
@attribute AbstractLinkedList#createHeaderNode numeric
@attribute AbstractLinkedList#createNode numeric
@attribute AbstractList numeric
@attribute AbstractLocatorFactory numeric
@attribute AbstractLocatorFactory#getRepositoryPath numeric
@attribute AbstractLocatorFactory#getResourcePath numeric
@attribute 'AbstractLocatorFactory}' numeric
@attribute AbstractLockEntry numeric
@attribute AbstractLockInfo numeric
@attribute AbstractLockInfo[] numeric
@attribute AbstractLockInfo[infos numeric
@attribute AbstractLockInfo[result numeric
@attribute AbstractLockManagementTest numeric
@attribute AbstractLogger#execute numeric
